"","x","ref","res","ref_sup","ref_inf","diffs1","diffsa","diffs2","part"
"1",1,1.25819589277243,1.43372006343323,1.38401548204968,1.13237630349519,-0.175524170660796,0.175524170660796,0.0308087344861601,"beginning"
"2",2,1.24456827576668,1.37905518932667,1.36902510334335,1.12011144819001,-0.13448691355999,0.13448691355999,0.0180867299188923,"beginning"
"3",3,1.23102968227791,1.33070064520294,1.3541326505057,1.10792671405012,-0.0996709629250325,0.0996709629250325,0.00993430085040321,"beginning"
"4",4,1.18974657001462,1.32303813651845,1.30872122701608,1.07077191301316,-0.133291566503834,0.133291566503834,0.0177666417010459,"beginning"
"5",5,1.18248724229436,1.31510939888379,1.30073596652379,1.06423851806492,-0.132622156589429,0.132622156589429,0.017588636418431,"beginning"
"6",6,1.17573756220281,1.2726227413845,1.29331131842309,1.05816380598252,-0.0968851791816943,0.0968851791816943,0.009386737945069,"beginning"
"7",7,1.17271757545032,1.26963687550898,1.28998933299536,1.05544581790529,-0.0969193000586568,0.0969193000586568,0.00939335072385995,"beginning"
"8",8,1.16485217467045,1.25366176810366,1.28133739213749,1.0483669572034,-0.0888095934332149,0.0888095934332149,0.00788714388577293,"beginning"
"9",9,1.14283014298765,1.24802029172336,1.25711315728641,1.02854712868888,-0.105190148735712,0.105190148735712,0.0110649673910412,"beginning"
"10",10,1.14032034885582,1.2069372909112,1.2543523837414,1.02628831397024,-0.0666169420553804,0.0666169420553804,0.00443781696880991,"beginning"
"11",11,1.13812987299288,1.20362399849262,1.25194286029217,1.02431688569359,-0.0654941254997374,0.0654941254997374,0.00428948047497536,"beginning"
"12",12,1.13222309556847,1.20149147641516,1.24544540512532,1.01900078601162,-0.0692683808466952,0.0692683808466952,0.00479810858512281,"beginning"
"13",13,1.13190657425688,1.19077906724477,1.24509723168257,1.01871591683119,-0.0588724929878905,0.0588724929878905,0.00346597043060922,"beginning"
"14",14,1.10654023270455,1.16927628756249,1.21719425597501,0.995886209434099,-0.062736054857931,0.062736054857931,0.00393581257913733,"beginning"
"15",15,1.10084518732727,1.16857512642732,1.21092970606,0.990760668594546,-0.067729939100043,0.067729939100043,0.00458734465049553,"beginning"
"16",16,1.09804641387346,1.15893605363203,1.20785105526081,0.988241772486115,-0.0608896397585681,0.0608896397585681,0.0037075482299282,"beginning"
"17",17,1.09702020173405,1.14164431689768,1.20672222190746,0.987318181560649,-0.044624115163622,0.044624115163622,0.0019913116541362,"beginning"
"18",18,1.08968222717856,1.13780923887448,1.19865044989642,0.980714004460705,-0.0481270116959225,0.0481270116959225,0.00231620925477946,"beginning"
